"0","pitch_sd_model <- brm("
"0","  pitch_sd ~ 1 + (1 | participant_id),"
"0","  data = df,"
"0","  family = gaussian(),"
"0","  chains = 4,"
"0","  iter = 4000,"
"0","  warmup = 1000,"
"0","  cores = parallel::detectCores(),"
"0","  control = list(adapt_delta = 0.95),"
"0","  seed = 123"
"0",")"
"2","G3;Compiling Stan program...
g"
"2","G3;Start sampling
g"
"2","Warning :There were 524 transitions after warmup that exceeded the maximum treedepth. Increase max_treedepth above 10. See
https://mc-stan.org/misc/warnings.html#maximum-treedepth-exceeded
"
"2","Warning :Examine the pairs() plot to diagnose sampling problems

"
